"Year","Month","Mesic_median","Mesic_mean","Date"
1984,5,NA,NA,1984-05-15
1984,6,31.566,31.566,1984-06-15
1984,7,28.957,28.957,1984-07-15
1984,8,NA,NA,1984-08-15
1984,9,NA,NA,1984-09-15
1984,10,NA,NA,1984-10-15
1985,5,76.599,76.992,1985-05-15
1985,6,69.866,69.866,1985-06-15
1985,7,3.1145,3.1145,1985-07-15
1985,8,NA,NA,1985-08-15
1985,9,NA,NA,1985-09-15
1985,10,NA,NA,1985-10-15
1986,5,67.172,67.172,1986-05-15
1986,6,36.953,36.953,1986-06-15
1986,7,NA,NA,1986-07-15
1986,8,2.02,2.02,1986-08-15
1986,9,NA,NA,1986-09-15
1986,10,4.209,4.209,1986-10-15
1987,5,75.59,75.59,1987-05-15
1987,6,54.967,54.967,1987-06-15
1987,7,0,0,1987-07-15
1987,8,0,0,1987-08-15
1987,9,0,0,1987-09-15
1987,10,0,0.673333333333333,1987-10-15
1988,5,88.215,88.215,1988-05-15
1988,6,68.519,68.519,1988-06-15
1988,7,58.081,40.8533333333333,1988-07-15
1988,8,6.061,8.97866666666667,1988-08-15
1988,9,0,0,1988-09-15
1988,10,0,0,1988-10-15
1989,5,NA,NA,1989-05-15
1989,6,88.721,88.721,1989-06-15
1989,7,15.0675,15.0675,1989-07-15
1989,8,0,0,1989-08-15
1989,9,4.545,4.545,1989-09-15
1989,10,4.545,4.545,1989-10-15
1990,5,57.239,57.239,1990-05-15
1990,6,37.542,37.542,1990-06-15
1990,7,NA,NA,1990-07-15
1990,8,2.1045,2.1045,1990-08-15
1990,9,6.229,6.229,1990-09-15
1990,10,NA,NA,1990-10-15
1991,5,88.384,88.384,1991-05-15
1991,6,NA,NA,1991-06-15
1991,7,NA,NA,1991-07-15
1991,8,0,0,1991-08-15
1991,9,NA,NA,1991-09-15
1991,10,0,0,1991-10-15
1992,5,26.936,26.936,1992-05-15
1992,6,22.896,22.896,1992-06-15
1992,7,NA,NA,1992-07-15
1992,8,0,0,1992-08-15
1992,9,0,0,1992-09-15
1992,10,NA,NA,1992-10-15
1993,5,79.461,79.461,1993-05-15
1993,6,91.2455,91.2455,1993-06-15
1993,7,63.1315,63.1315,1993-07-15
1993,8,18.9395,18.9395,1993-08-15
1993,9,0,0,1993-09-15
1993,10,0,0,1993-10-15
1994,5,62.627,62.627,1994-05-15
1994,6,NA,NA,1994-06-15
1994,7,10.522,10.522,1994-07-15
1994,8,0,0,1994-08-15
1994,9,0,0,1994-09-15
1994,10,NA,NA,1994-10-15
1995,5,NA,NA,1995-05-15
1995,6,NA,NA,1995-06-15
1995,7,50.337,50.337,1995-07-15
1995,8,3.788,3.788,1995-08-15
1995,9,0,0,1995-09-15
1995,10,0,0,1995-10-15
1996,5,43.4345,43.4345,1996-05-15
1996,6,75.505,75.505,1996-06-15
1996,7,26.2625,30.303,1996-07-15
1996,8,6.229,5.38733333333333,1996-08-15
1996,9,NA,NA,1996-09-15
1996,10,0,0,1996-10-15
1997,5,0,0,1997-05-15
1997,6,80.977,80.977,1997-06-15
1997,7,22.3065,22.3065,1997-07-15
1997,8,5.303,5.303,1997-08-15
1997,9,0,0,1997-09-15
1997,10,0,0,1997-10-15
1998,5,NA,NA,1998-05-15
1998,6,80.9765,80.9765,1998-06-15
1998,7,55.893,52.4133333333333,1998-07-15
1998,8,18.013,15.993,1998-08-15
1998,9,0.7575,0.968,1998-09-15
1998,10,0,0,1998-10-15
1999,5,8.754,8.754,1999-05-15
1999,6,43.435,43.435,1999-06-15
1999,7,21.8015,21.8015,1999-07-15
1999,8,21.212,21.212,1999-08-15
1999,9,10.4375,10.4375,1999-09-15
1999,10,0,0,1999-10-15
2000,5,58.923,58.923,2000-05-15
2000,6,46.8015,46.8015,2000-06-15
2000,7,24.748,24.748,2000-07-15
2000,8,11.7005,9.3855,2000-08-15
2000,9,0,0,2000-09-15
2000,10,0,0,2000-10-15
2001,5,23.064,23.064,2001-05-15
2001,6,33.502,33.502,2001-06-15
2001,7,NA,NA,2001-07-15
2001,8,10.69,10.69,2001-08-15
2001,9,0,0,2001-09-15
2001,10,0,0,2001-10-15
2002,5,0,0,2002-05-15
2002,6,NA,NA,2002-06-15
2002,7,33.5015,33.5015,2002-07-15
2002,8,9.596,6.734,2002-08-15
2002,9,2.5255,2.5255,2002-09-15
2002,10,0,0,2002-10-15
2003,5,44.781,44.781,2003-05-15
2003,6,75.758,74.411,2003-06-15
2003,7,32.997,33.951,2003-07-15
2003,8,9.596,9.76433333333333,2003-08-15
2003,9,6.818,6.818,2003-09-15
2003,10,0,0,2003-10-15
2004,5,85.017,85.017,2004-05-15
2004,6,86.027,85.634,2004-06-15
2004,7,44.613,44.613,2004-07-15
2004,8,8.754,8.698,2004-08-15
2004,9,0,0,2004-09-15
2004,10,0,0,2004-10-15
2005,5,NA,NA,2005-05-15
2005,6,76.0105,76.0105,2005-06-15
2005,7,27.1885,27.1885,2005-07-15
2005,8,0,1.06633333333333,2005-08-15
2005,9,0,0,2005-09-15
2005,10,0,0,2005-10-15
2006,5,0,0,2006-05-15
2006,6,86.364,86.364,2006-06-15
2006,7,65.404,62.58425,2006-07-15
2006,8,24.074,23.8493333333333,2006-08-15
2006,9,2.189,3.367,2006-09-15
2006,10,0,0,2006-10-15
2007,5,44.276,44.276,2007-05-15
2007,6,60.7745,60.7745,2007-06-15
2007,7,17.34,14.0853333333333,2007-07-15
2007,8,0,0,2007-08-15
2007,9,0,0,2007-09-15
2007,10,NA,NA,2007-10-15
2008,5,NA,NA,2008-05-15
2008,6,31.818,31.818,2008-06-15
2008,7,38.216,33.8386666666667,2008-07-15
2008,8,15.32,14.1413333333333,2008-08-15
2008,9,0,0,2008-09-15
2008,10,0,0,2008-10-15
2009,5,31.9025,31.9025,2009-05-15
2009,6,61.616,61.616,2009-06-15
2009,7,26.7675,30.89225,2009-07-15
2009,8,10.774,9.259,2009-08-15
2009,9,1.01,1.01,2009-09-15
2009,10,0,0,2009-10-15
2010,5,NA,NA,2010-05-15
2010,6,86.4475,86.4475,2010-06-15
2010,7,72.475,71.38075,2010-07-15
2010,8,32.239,32.239,2010-08-15
2010,9,6.566,6.566,2010-09-15
2010,10,0,0,2010-10-15
2011,5,0,0.841666666666667,2011-05-15
2011,6,86.3635,86.3635,2011-06-15
2011,7,81.987,81.987,2011-07-15
2011,8,55.219,39.899,2011-08-15
2011,9,20.623,20.623,2011-09-15
2011,10,0,0,2011-10-15
2012,5,NA,NA,2012-05-15
2012,6,NA,NA,2012-06-15
2012,7,NA,NA,2012-07-15
2012,8,NA,NA,2012-08-15
2012,9,NA,NA,2012-09-15
2012,10,NA,NA,2012-10-15
2013,5,NA,NA,2013-05-15
2013,6,56.2295,56.2295,2013-06-15
2013,7,61.0275,61.61675,2013-07-15
2013,8,46.1285,46.1285,2013-08-15
2013,9,26.768,26.768,2013-09-15
2013,10,2.1885,2.1885,2013-10-15
2014,5,83.502,83.502,2014-05-15
2014,6,81.818,81.818,2014-06-15
2014,7,66.8355,53.61975,2014-07-15
2014,8,26.852,26.852,2014-08-15
2014,9,39.5625,39.5625,2014-09-15
2014,10,0,0,2014-10-15
2015,5,18.4345,18.4345,2015-05-15
2015,6,83.3335,83.3335,2015-06-15
2015,7,76.0105,76.0105,2015-07-15
2015,8,45.96,45.96,2015-08-15
2015,9,0.505,0.785666666666667,2015-09-15
2015,10,0,0,2015-10-15
2016,5,77.441,77.441,2016-05-15
2016,6,87.374,87.374,2016-06-15
2016,7,76.852,61.40575,2016-07-15
2016,8,46.8855,46.8855,2016-08-15
2016,9,0,0,2016-09-15
2016,10,0,0,2016-10-15
2017,5,61.784,50.3926666666667,2017-05-15
2017,6,86.869,87.2053333333333,2017-06-15
2017,7,82.323,64.366,2017-07-15
2017,8,57.576,54.321,2017-08-15
2017,9,26.599,26.599,2017-09-15
2017,10,1.01,1.01,2017-10-15
2018,5,2.357,2.357,2018-05-15
2018,6,81.145,81.145,2018-06-15
2018,7,73.99,70.28625,2018-07-15
2018,8,42.0875,42.0875,2018-08-15
2018,9,2.6095,2.6095,2018-09-15
2018,10,0,0,2018-10-15
2019,5,2.525,2.525,2019-05-15
2019,6,91.4985,91.4985,2019-06-15
2019,7,85.859,86.476,2019-07-15
2019,8,76.936,77.441,2019-08-15
2019,9,NA,NA,2019-09-15
2019,10,2.02,2.02,2019-10-15
2020,5,0.505,0.505,2020-05-15
2020,6,80.808,80.808,2020-06-15
2020,7,75.337,74.5795,2020-07-15
2020,8,34.007,34.007,2020-08-15
2020,9,2.357,2.357,2020-09-15
2020,10,0,0,2020-10-15
2021,5,6.566,23.8496666666667,2021-05-15
2021,6,80.2185,80.2185,2021-06-15
2021,7,73.569,71.998,2021-07-15
2021,8,56.9025,52.86225,2021-08-15
2021,9,21.2125,18.3505,2021-09-15
2021,10,3.6195,3.6195,2021-10-15
2022,5,18.687,18.687,2022-05-15
2022,6,89.562,89.562,2022-06-15
2022,7,83.333,79.4053333333333,2022-07-15
2022,8,68.182,60.56425,2022-08-15
2022,9,21.97,21.97,2022-09-15
2022,10,6.229,6.17266666666667,2022-10-15
2023,5,79.293,79.293,2023-05-15
2023,6,57.912,49.2703333333333,2023-06-15
2023,7,85.859,85.017,2023-07-15
2023,8,65.993,66.723,2023-08-15
2023,9,60.6065,60.6065,2023-09-15
2023,10,25.589,25.589,2023-10-15
